原文: 第三章  坏死  positive_prob: 0.537610  confidence: 0.247806  negative_prob: 0.462390  sentiment: 1.000000  
 原文:     “聪美！”  positive_prob: 0.655883  confidence: 0.235296  negative_prob: 0.344117  sentiment: 2.000000  
 原文:     听到有人叫自己的名字，她吓了一跳。定睛一看，才发现站在黑暗处的是田上升一。  positive_prob: 0.268850  confidence: 0.402555  negative_prob: 0.731150  sentiment: 0.000000  
 原文:     “吓死我了，你干吗站在这儿啊？”  positive_prob: 0.164585  confidence: 0.634256  negative_prob: 0.835415  sentiment: 0.000000  
 原文:     “在等我亲爱的聪美啊！”  positive_prob: 0.646574  confidence: 0.214608  negative_prob: 0.353426  sentiment: 2.000000  
 原文:     田上的口吻依旧那么暖昧，让聪美很反感。  positive_prob: 0.798443  confidence: 0.552095  negative_prob: 0.201557  sentiment: 2.000000  
 原文:     “别总随便来找我！有什么事，上班再说吧。”  positive_prob: 0.341379  confidence: 0.241381  negative_prob: 0.658621  sentiment: 0.000000  
 原文:     “但是……”田上的眼神里充满了委屈。  positive_prob: 0.351928  confidence: 0.217937  negative_prob: 0.648072  sentiment: 0.000000  
 原文:     “今天你不是说下班之后和我在小卖部见面吗？”  positive_prob: 0.120831  confidence: 0.731486  negative_prob: 0.879169  sentiment: 0.000000  
 原文:     “啊，”聪美用手掩住嘴，“有这回事吗？”  positive_prob: 0.408331  confidence: 0.092597  negative_prob: 0.591669  sentiment: 0.000000  
 原文:     “早晨你说的。”  positive_prob: 0.372718  confidence: 0.171738  negative_prob: 0.627282  sentiment: 0.000000  
 原文:     “对不起，我忘了。”  positive_prob: 0.152126  confidence: 0.661943  negative_prob: 0.847874  sentiment: 0.000000  
 原文:     “没关系……你一会儿能陪陪我吗？喝杯茶什么的？”  positive_prob: 0.160021  confidence: 0.644397  negative_prob: 0.839978  sentiment: 0.000000  
 原文:     “一会儿？明天行吗？我已经很累了。”  positive_prob: 0.387627  confidence: 0.138607  negative_prob: 0.612373  sentiment: 0.000000  
 原文:     “就一会儿。”  positive_prob: 0.438030  confidence: 0.026601  negative_prob: 0.561970  sentiment: 0.000000  
 原文:     田上的眼神像在倾诉着什么，这让聪美很郁闷，但是她心里的确也有让他白白等候的内疯感。她还记得自己欠这个人钱呢。  positive_prob: 0.277667  confidence: 0.382963  negative_prob: 0.722333  sentiment: 0.000000  
 原文:     “真的只是一会儿吗？”她问。  positive_prob: 0.200549  confidence: 0.554334  negative_prob: 0.799451  sentiment: 0.000000  
 原文:     两个人进了车站前面的咖啡店，田上点了咖啡，聪美点了百威啤酒和薯条。  positive_prob: 0.633065  confidence: 0.184589  negative_prob: 0.366935  sentiment: 2.000000  
 原文:     “快说啊，我真的很累。”她语气很生硬，一边喝着啤酒一边咬着薯条。  positive_prob: 0.349012  confidence: 0.224418  negative_prob: 0.650988  sentiment: 0.000000  
 原文:     田上喝了口咖啡，直了直腰。  positive_prob: 0.452591  confidence: 0.051819  negative_prob: 0.547409  sentiment: 1.000000  
 原文:     “希望你接受这个。”  positive_prob: 0.352835  confidence: 0.215923  negative_prob: 0.647165  sentiment: 0.000000  
 原文:     他把一个小盒子放在桌面上。  positive_prob: 0.415851  confidence: 0.075886  negative_prob: 0.584149  sentiment: 0.000000  
 原文:     “这是什么？”  positive_prob: 0.213780  confidence: 0.524933  negative_prob: 0.786220  sentiment: 0.000000  
 原文:     “你可以打开看看啊！”  positive_prob: 0.413906  confidence: 0.080209  negative_prob: 0.586094  sentiment: 0.000000  
 原文:     聪美心想真麻烦啊。她拿过盘子，拆开包装，看到里面是一枚银色的戒指。  positive_prob: 0.698024  confidence: 0.328942  negative_prob: 0.301976  sentiment: 2.000000  
 原文:     “我自己做的，趁班长不注意的时候。”田上高兴地说。  positive_prob: 0.577173  confidence: 0.060383  negative_prob: 0.422827  sentiment: 2.000000  
 原文:     “哎呀，好精巧啊。”  positive_prob: 0.699692  confidence: 0.332649  negative_prob: 0.300308  sentiment: 2.000000  
 原文:     戒指上装饰着小花朵和叶子的图案，聪美心想，如此俗气的设计也只能讨那些小姑娘的欢心。  positive_prob: 0.611005  confidence: 0.135568  negative_prob: 0.388995  sentiment: 2.000000  
 原文:     “你了解我的心意吧？”田上说，“我希望你和我起回新泻，这是我一生最大的愿望。”  positive_prob: 0.440777  confidence: 0.020495  negative_prob: 0.559223  sentiment: 0.000000  
 原文:     聪美白了他一眼，打开包，拿出一盒万宝路，她早就听过这段台词了，没有丝毫的惊奇。  positive_prob: 0.620006  confidence: 0.155570  negative_prob: 0.379994  sentiment: 2.000000  
 原文:     “回到新泻又能怎么样呢？”  positive_prob: 0.479666  confidence: 0.593326  negative_prob: 0.520334  sentiment: 1.000000  
 原文:     “我老宅在那里，我爸说，马上就要让我继承家产了。”  positive_prob: 0.554560  confidence: 0.010134  negative_prob: 0.445440  sentiment: 2.000000  
 原文:     他用了“老宅”这种老掉牙的说法，还真和他这个人相配！聪美觉得很有趣，他应该只有二十五岁。  positive_prob: 0.335060  confidence: 0.255423  negative_prob: 0.664940  sentiment: 0.000000  
 原文:     ‘我应该已经拒绝你好几次了吧？我目前还没有和谁结婚的打算。”  positive_prob: 0.210250  confidence: 0.532777  negative_prob: 0.789750  sentiment: 0.000000  
 原文:     “你别说这样的话，认真考虑一下吧！”我绝对会给你带来幸福的。为了聪美小姐你，我什么都可以做。”田上仿佛祈祷似的双手合十放在胸前。  positive_prob: 0.801077  confidence: 0.557949  negative_prob: 0.198923  sentiment: 2.000000  
 原文:     为什么自己身边的男人都是这样呢？聪美变得很郁闷。这个田上也真是，只发生过一次肉体关系就认定自己是他的女人了。  positive_prob: 0.100993  confidence: 0.775571  negative_prob: 0.899007  sentiment: 0.000000  
 原文:     但是这个男子还是很容易甩掉的，真正麻烦的是那个人啊。一定要想个办法才行——聪美眼前浮现出另一个男人的脸。  positive_prob: 0.592144  confidence: 0.093653  negative_prob: 0.407856  sentiment: 2.000000  
 原文:     “你还有什么别的理由吗？”田上问。  positive_prob: 0.076510  confidence: 0.829977  negative_prob: 0.923490  sentiment: 0.000000  
 原文:     “什么别的理由？”聪美侧过脸来，吐了个烟圈。  positive_prob: 0.061141  confidence: 0.864131  negative_prob: 0.938859  sentiment: 0.000000  
 原文:     “就是不能结婚的理由啊。”  positive_prob: 0.312824  confidence: 0.304835  negative_prob: 0.687176  sentiment: 0.000000  
 原文:     “这个啊……”她刚要说没有，马上就把嘴闭上了，烟灰掉到了烟灰缸里，“是这样的，也不能说没有。”  positive_prob: 0.074108  confidence: 0.835315  negative_prob: 0.925892  sentiment: 0.000000  
 原文:     “是什么事情呢？只要是我能做到的，你尽管吩咐。”田上把身体向前探去。  positive_prob: 0.617204  confidence: 0.149341  negative_prob: 0.382797  sentiment: 2.000000  
 原文:     看到他如此认真的表情，聪美突然想戏弄他一下。  positive_prob: 0.613478  confidence: 0.141061  negative_prob: 0.386522  sentiment: 2.000000  
 原文:     “那么，为我杀个人吧！”  positive_prob: 0.433244  confidence: 0.037236  negative_prob: 0.566756  sentiment: 0.000000  
 原文:     “啊？”  positive_prob: 0.391731  confidence: 0.129486  negative_prob: 0.608269  sentiment: 0.000000  
 原文:     有个男人总是纠缠我。要想和他断绝关系，就一定要还他钱，但是那笔钱我是无论如何都还不起的。如果不和这个人了断，我就无法考虑结婚的事。”  positive_prob: 0.150452  confidence: 0.665662  negative_prob: 0.849548  sentiment: 0.000000  
 原文:     “这……”不出聪美所料，男子的脸变得煞白。  positive_prob: 0.332166  confidence: 0.261854  negative_prob: 0.667834  sentiment: 0.000000  
 原文:     聪美忍不住笑出声来。  positive_prob: 0.745806  confidence: 0.435124  negative_prob: 0.254194  sentiment: 2.000000  
 原文:     “开玩笑啦，我才不会想到杀人的事呢。”  positive_prob: 0.401081  confidence: 0.108709  negative_prob: 0.598919  sentiment: 0.000000  
 原文:     田上僵硬的表情渐渐缓和下来。  positive_prob: 0.388351  confidence: 0.136998  negative_prob: 0.611649  sentiment: 0.000000  
 原文:     “真的是开玩笑吗？”  positive_prob: 0.189136  confidence: 0.579697  negative_prob: 0.810864  sentiment: 0.000000  
 原文:     “是啊，我还不至于傻到那种程度。”聪美把烟掐灭在烟灰缸里。  positive_prob: 0.166580  confidence: 0.629822  negative_prob: 0.833420  sentiment: 0.000000  
 原文:     聪美返回公寓时，已经午夜1点多了。  positive_prob: 0.745467  confidence: 0.434370  negative_prob: 0.254533  sentiment: 2.000000  
 原文:     和田上分别之后，她的心情变得乱糟糟的，于是一个人去喝酒。她在吧台边一坐。就不断有男人上来搭讪，可是他们的衣着都透着一股穷酸气。  positive_prob: 0.147542  confidence: 0.672129  negative_prob: 0.852458  sentiment: 0.000000  
 原文:     她倒在床上，旁边的衣架上挂满各式各样的名牌时装，都怪它们啊，它们就是把她拉入今天这种窘境的罪魁裾首。  positive_prob: 0.069522  confidence: 0.845507  negative_prob: 0.930478  sentiment: 0.000000  
 原文:     这时候电话铃响了。  positive_prob: 0.500529  confidence: 0.989430  negative_prob: 0.499471  sentiment: 1.000000  
 原文:     这么晚了会是谁呢？她拿起话筒。  positive_prob: 0.553202  confidence: 0.007116  negative_prob: 0.446798  sentiment: 2.000000  
 原文:     “喂，喂，是我。”听得出是田上的声音。  positive_prob: 0.446063  confidence: 0.008749  negative_prob: 0.553937  sentiment: 0.000000  
 原文:     “啊  你还有什么事？”  positive_prob: 0.249632  confidence: 0.445263  negative_prob: 0.750368  sentiment: 0.000000  
 原文:     “嗯，那个……”田上支吾起来。  positive_prob: 0.422301  confidence: 0.061554  negative_prob: 0.577699  sentiment: 0.000000  
 原文:     “什么？我很困了，你有什么事就快点说吧。”  positive_prob: 0.345136  confidence: 0.233030  negative_prob: 0.654864  sentiment: 0.000000  
 原文:     “啊，对不起，那个，刚才你说的那件事，真的是开玩笑吗？”  positive_prob: 0.082549  confidence: 0.816558  negative_prob: 0.917451  sentiment: 0.000000  
 原文:     “什么？”  positive_prob: 0.245770  confidence: 0.453845  negative_prob: 0.754230  sentiment: 0.000000  
 原文:     “我仔细考虑了一下，如果那个男人真的让你很烦，那就杀了他吧！”  positive_prob: 0.179217  confidence: 0.601739  negative_prob: 0.820783  sentiment: 0.000000  
 原文:     “……你有什么办法？”  positive_prob: 0.172336  confidence: 0.617032  negative_prob: 0.827664  sentiment: 0.000000  
 原文:     “如果，真想杀他的话，我有个好办法。”  positive_prob: 0.356728  confidence: 0.207272  negative_prob: 0.643273  sentiment: 0.000000  
 原文:     “好办法？”  positive_prob: 0.419185  confidence: 0.068478  negative_prob: 0.580815  sentiment: 0.000000  
 原文:     “嗯，看起来绝对是因病死亡的，即使警察认定是他杀，他们也绝对找不到任何线索。”  positive_prob: 0.437785  confidence: 0.027144  negative_prob: 0.562215  sentiment: 0.000000  
 原文:     “真的吗？”  positive_prob: 0.350080  confidence: 0.222044  negative_prob: 0.649920  sentiment: 0.000000  
 原文:     “所以，如果聪美你是认真的，我一定会帮你的。”  positive_prob: 0.817641  confidence: 0.594758  negative_prob: 0.182359  sentiment: 2.000000  
 原文:     “晚安，别耍我了。”她挂断了电话。  positive_prob: 0.216105  confidence: 0.519767  negative_prob: 0.783895  sentiment: 0.000000  
 原文:     2  positive_prob: 0.511027  confidence: 0.779453  negative_prob: 0.488973  sentiment: 1.000000  
 原文:     高崎纪之大约过了五个月之后，才回到自己江东地区的家。  positive_prob: 0.656395  confidence: 0.236432  negative_prob: 0.343605  sentiment: 2.000000  
 原文:     自从母亲去世后，他还是第一次回来。即使在给母亲做法事让他回来的时候，他也借口说大学的学习太忙而敷衍了事。对此只是高中毕业的父亲丝毫没有一句怨言。  positive_prob: 0.704220  confidence: 0.342712  negative_prob: 0.295780  sentiment: 2.000000  
 原文:     纪之对父亲邦夫恨之入骨，因为只要老婆孩子花他一分钱，他就会喋喋不休，可他自己在外面拈花惹草乱花钱却从来不心疼。  positive_prob: 0.332438  confidence: 0.261249  negative_prob: 0.667562  sentiment: 0.000000  
 原文:     每当妻子责备他的时候，他一定会说：“真烦人，你以为这钱都是谁赚的啊！”  positive_prob: 0.168143  confidence: 0.626348  negative_prob: 0.831857  sentiment: 0.000000  
 原文:     邦夫一生中最大的骄傲，就是他在很小的时候就独立经营了一家超市。  positive_prob: 0.917422  confidence: 0.816492  negative_prob: 0.082578  sentiment: 2.000000  
 原文:     纪之觉得母亲之所以死得那么早，全是团为嫁了这么个臭男人！连这次安葬妻子，邦夫也是尽可能地少花钱。  positive_prob: 0.513000  confidence: 0.740003  negative_prob: 0.487000  sentiment: 1.000000  
 原文:     纪之现在把户口落在了吉祥寺的一所大学里，虽然离家很近，回去艰方便，但他还是一个人住在学生公离里，因为他觉得。每天和父亲见面是件很痛苦的事情。  positive_prob: 0.928854  confidence: 0.841897  negative_prob: 0.071146  sentiment: 2.000000  
 原文:     邦夫每月给他的生活费，交了房租后就所剩无几了，幸好这两年多来他一直在做兼职。  positive_prob: 0.480729  confidence: 0.614578  negative_prob: 0.519271  sentiment: 1.000000  
 原文:     既然有一个如此吝啬的父亲，那么他这次回家来当然就不是为了要钱。他回来只是为了取几张光盘片。  positive_prob: 0.132703  confidence: 0.705105  negative_prob: 0.867297  sentiment: 0.000000  
 原文:     溜进大门时，他看了看手表，刚过下午两点。平时这个时候，父亲应该不在家。  positive_prob: 0.302402  confidence: 0.327995  negative_prob: 0.697598  sentiment: 0.000000  
 原文:     他拿钥匙开正门的时候，钥匙拧不动了，他试着拧门把手，门很顺利地开了。他咂了下舌头，暗想：怎么回事？难道爸爸回来了？  positive_prob: 0.199846  confidence: 0.555898  negative_prob: 0.800154  sentiment: 0.000000  
 原文:     下次再回来的话太麻烦，所以他还是迈步进去了。他注意倾听周围的动静，想推测出父亲此时在哪间屋子里，但他什么声音都没听到。  positive_prob: 0.208561  confidence: 0.536532  negative_prob: 0.791439  sentiment: 0.000000  
 原文:     上了楼梯，来到自己在二楼的房间，他把需要的东西都放进手边的纸袋里。他想，要是幸运的话，自己不用和父亲见面就能顺利拿走东西。  positive_prob: 0.951263  confidence: 0.891695  negative_prob: 0.048738  sentiment: 2.000000  
 原文:     他塞好东西，悄悄下了楼。屋子里此时不像是有人。  positive_prob: 0.509463  confidence: 0.810735  negative_prob: 0.490537  sentiment: 1.000000  
 原文:     经过走廊时，他不经意地朝半开着门的冼手间里望了一下。这里是浴室的更衣室，洗衣机上面的筐里放着些衣服，好像是邦夫的。  positive_prob: 0.240941  confidence: 0.464575  negative_prob: 0.759059  sentiment: 0.000000  
 原文:     纪之歪了一下嘴角：白天泡澡，还真悠闲！  positive_prob: 0.621986  confidence: 0.159970  negative_prob: 0.378014  sentiment: 2.000000  
 原文:     他没有打招呼的意思，想就这样悄悄离开，于是蹑手蹑脚地向正门走去。  positive_prob: 0.085984  confidence: 0.808924  negative_prob: 0.914016  sentiment: 0.000000  
 原文:     就在这时，电话铃响了，纪之急忙穿上鞋。  positive_prob: 0.658525  confidence: 0.241166  negative_prob: 0.341475  sentiment: 2.000000  
 原文:     为了防止洗浴期间有电话来，洗手间的墙壁上安了一部无绳电话分机。  positive_prob: 0.479819  confidence: 0.596371  negative_prob: 0.520181  sentiment: 1.000000  
 原文:     没有人接电话，电话铃一直响个不停。  positive_prob: 0.037630  confidence: 0.916378  negative_prob: 0.962370  sentiment: 0.000000  
 原文:     纪之回头看了看浴室，心想，他不应该听不到电话铃声啊！那就是说他既不在浴室里也不在家里。  positive_prob: 0.296343  confidence: 0.341461  negative_prob: 0.703657  sentiment: 0.000000  
 原文:     纪之脱下鞋回到走廊，打开无人接听的电话留言，里面传出一个年轻男子的声音：“我是00不动产的森本，前几天我们说的那件事，希望你再考虑一下，我以后再和你联系。”之后是“叮”的一声电子音。  positive_prob: 0.020580  confidence: 0.954267  negative_prob: 0.979420  sentiment: 0.000000  
 原文:     纪之向浴室里看去，发现灯还亮着。  positive_prob: 0.328871  confidence: 0.269176  negative_prob: 0.671129  sentiment: 0.000000  
 原文:     放在筐里的衣服是邦夫的，没错，那件没品位的粉色衬衫也很眼熟。  positive_prob: 0.806256  confidence: 0.569458  negative_prob: 0.193744  sentiment: 2.000000  
 原文:     他看了一眼脚底下，发现有只手套掉在了地上。那是一只很脏的工作手套。纪之叉歪了下头。他知道，父亲所从事的工作根本接触不到机械油什么的。  positive_prob: 0.014315  confidence: 0.968190  negative_prob: 0.985686  sentiment: 0.000000  
 原文:     他推开浴室门的时候，看到邦夫正躺在细长的浴盆当中，两腿伸直，双手故在身体两侧，头靠在浴盆的边缘上，身体很不自然地弯曲着。  positive_prob: 0.840794  confidence: 0.646208  negative_prob: 0.159206  sentiment: 2.000000  
 原文:     纪之赶紧关上门，摘下无绳电话机，心脏剧烈地跳动起来，但并不是因为恐惧或者受打击。  positive_prob: 0.172214  confidence: 0.617302  negative_prob: 0.827786  sentiment: 0.000000  
 原文:     充斥他头脑的只有一个念头：梦寐以求的好事终于在现实中出现啦！  positive_prob: 0.307634  confidence: 0.316369  negative_prob: 0.692366  sentiment: 0.000000  
 原文:     3  positive_prob: 0.487468  confidence: 0.749365  negative_prob: 0.512532  sentiment: 1.000000  
 原文:     鞋底摩擦体育馆地板发出“吱吱”的声音，有时候也会发出“咚咚”声。那种向前迈步的声音令草薙特别怀念。  positive_prob: 0.022227  confidence: 0.950607  negative_prob: 0.977773  sentiment: 0.000000  
 原文:     正在进行的是双打比赛。汤川所在的一队正在发球，球刚好过网，恰巧落在得分线前面。真是一个非常漂亮的发球！对方把球用力打回来，汤川的搭档从后面解围，然后又是几个漂亮的对打，突然来了一个绝好的机会，球飞到了汤川前面。  positive_prob: 0.993240  confidence: 0.984978  negative_prob: 0.006760  sentiment: 2.000000  
 原文:     他敏捷地挥了一下球拍，羽毛球在一瞬间落到了对手前面，对方愣在那里一动没动。  positive_prob: 0.572800  confidence: 0.050667  negative_prob: 0.427200  sentiment: 2.000000  
 原文:     裁判宣布比赛结束了，两队球员微奖着握握手。汤川走上来的时候，草薙轻轻地扬了扬手。  positive_prob: 0.705302  confidence: 0.345116  negative_prob: 0.294698  sentiment: 2.000000  
 原文:     “真不愧是你啊，水平一点儿也没下降。我想你会用一个扣杀来决胜，没想到却是切球……”  positive_prob: 0.321207  confidence: 0.286207  negative_prob: 0.678793  sentiment: 0.000000  
 原文:     “是扣杀，我打的是扣杀球。”  positive_prob: 0.346413  confidence: 0.230194  negative_prob: 0.653587  sentiment: 0.000000  
 原文:     “啊？但是……”  positive_prob: 0.383690  confidence: 0.147356  negative_prob: 0.616310  sentiment: 0.000000  
 原文:     “看这个，”汤川把拿在手里的球拍递给草薙.草薙发现球拍中间断了根弦，“刚才球恰好打在断弦的地方。你看着像切球，实际上……过去那个有名的选手如今也不行啦。”  positive_prob: 0.022317  confidence: 0.950407  negative_prob: 0.977683  sentiment: 0.000000  
 原文:     草薙眉头紧蹙，自己也挥了两三下球拍，感触颇深啊。  positive_prob: 0.548072  confidence: 0.038568  negative_prob: 0.451928  sentiment: 1.000000  
 原文:     “偶尔打一下羽毛球不好吗？在警察的练功场里总练习柔道和剑术多无聊啊。”汤川一边用毛巾擦身体，一边说。  positive_prob: 0.161697  confidence: 0.640674  negative_prob: 0.838304  sentiment: 0.000000  
 原文:     “警察的格斗训练，可不能和你这物理系副教授的一时娱乐相提并论。不过也好，下次你当我的对手，咱们一起打打球。今天的工作终于告一段落了。”  positive_prob: 0.615084  confidence: 0.144630  negative_prob: 0.384916  sentiment: 2.000000  
 原文:     “从你脸上看得出，你又被什么麻烦烦缠住了。”  positive_prob: 0.175769  confidence: 0.609403  negative_prob: 0.824231  sentiment: 0.000000  
 原文:     “嗯，要说麻烦，的确也很麻烦。”  positive_prob: 0.456839  confidence: 0.136776  negative_prob: 0.543161  sentiment: 1.000000  
 原文:     “所以你又来找我商量，对吧？”  positive_prob: 0.297839  confidence: 0.338136  negative_prob: 0.702161  sentiment: 0.000000  
 原文:     “不，我这回想找你也没办法，这和你的研究领域不同。”  positive_prob: 0.194586  confidence: 0.567586  negative_prob: 0.805414  sentiment: 0.000000  
 原文:     “领域不同？”  positive_prob: 0.390610  confidence: 0.131977  negative_prob: 0.609390  sentiment: 0.000000  
 原文:     “嗯，怎么说呢，我想，这次的案件和医学有关。”草薙把手伸进上衣口袋里，拿出一张照片，“这是本案死者的。”  positive_prob: 0.133512  confidence: 0.703306  negative_prob: 0.866488  sentiment: 0.000000  
 原文:     “要说什么是安乐的死亡方式，或许，泡澡的时候死去便是其中之一。但选择在卫生间内，我觉得这是他整个不幸人生的缩影。”  positive_prob: 0.202110  confidence: 0.550867  negative_prob: 0.797890  sentiment: 0.000000  
 原文:     “看到照片里的尸体，你注意到什么了吗？”  positive_prob: 0.186443  confidence: 0.585682  negative_prob: 0.813557  sentiment: 0.000000  
 原文:     “是啊，也没有什么特别的外伤……胸上这颗像痣的东西是什么？”  positive_prob: 0.178201  confidence: 0.603999  negative_prob: 0.821799  sentiment: 0.000000  
 原文:     “这就是问题所在。”草薙重新端详了一下照片。  positive_prob: 0.327940  confidence: 0.271245  negative_prob: 0.672060  sentiment: 0.000000  
 原文:     照片拍的是一具尸体浸泡在浴盆里的景象。死者名叫高崎邦夫，家住江东区，是一家超市的店主。  positive_prob: 0.708281  confidence: 0.351734  negative_prob: 0.291719  sentiment: 2.000000  
 原文:     首先发现死者的是他的儿子，但他没有马上联络警方，而是先给熟悉的医生打电话，请他到家里来。也就是说，那时候他的儿子做梦也没想到这是他杀。  positive_prob: 0.651652  confidence: 0.225894  negative_prob: 0.348348  sentiment: 2.000000  
 原文:     高崎邦夫的心脏不好，知道这件事的医生说，在他接到通知的时侯，就猜想，或许是心脏病发作了。但是当他看到尸体的时候，他觉得很奇怪，于是马上报了警。  positive_prob: 0.092488  confidence: 0.794471  negative_prob: 0.907512  sentiment: 0.000000  
 原文:     辖区内的警察前去侦察，搞不滑楚这种奇怪的死亡到底是怎样造成的。是疾病，还是他杀？他们的负责人马上又和草薙所在的厅联络了。  positive_prob: 0.014628  confidence: 0.967493  negative_prob: 0.985372  sentiment: 0.000000  
 原文:     厅里马上派出刑警和几名搜查员，草薙就是其中之一。  positive_prob: 0.506192  confidence: 0.876155  negative_prob: 0.493808  sentiment: 1.000000  
 原文:     “那么警官们有什么高见呢？”汤川意味深长地问。  positive_prob: 0.376331  confidence: 0.163708  negative_prob: 0.623669  sentiment: 0.000000  
 原文:     “首次遇见这种尸体——他们就是这么说的。”  positive_prob: 0.350371  confidence: 0.221397  negative_prob: 0.649629  sentiment: 0.000000  
 原文:     “呵！”  positive_prob: 0.436064  confidence: 0.030969  negative_prob: 0.563936  sentiment: 0.000000  
 原文:     “最简单的解释就是，死者在洗澡的时候突发心脏病，导致猝死，因为没有格斗的痕迹，这种解释也得到所有人的认可。”  positive_prob: 0.163111  confidence: 0.637532  negative_prob: 0.836889  sentiment: 0.000000  
 原文:     “但是的确有不同寻常的地方。”  positive_prob: 0.483381  confidence: 0.667623  negative_prob: 0.516619  sentiment: 1.000000  
 原文:     “那就是胸部这颗痣。”草薙手指着照片说。  positive_prob: 0.459918  confidence: 0.198353  negative_prob: 0.540082  sentiment: 1.000000  
 原文:     在高崎邦夫胸部的右侧，有个直径约十厘米的痣，呈灰色，看起来并不像烧伤或者内出血后的淤痕。他儿于证实说，这个地方以前没有什么痣。  positive_prob: 0.361887  confidence: 0.195807  negative_prob: 0.638113  sentiment: 0.000000  
 原文:     “解剖的结果更让大家吃惊。”  positive_prob: 0.228870  confidence: 0.491399  negative_prob: 0.771130  sentiment: 0.000000  
 原文:     “什么结果？别委关子了，快告诉我。”  positive_prob: 0.202495  confidence: 0.550011  negative_prob: 0.797505  sentiment: 0.000000  
 原文:     “灰色部位的细胞已经完全坏死了。”  positive_prob: 0.266958  confidence: 0.406760  negative_prob: 0.733042  sentiment: 0.000000  
 原文:     “坏死？”  positive_prob: 0.345318  confidence: 0.232628  negative_prob: 0.654683  sentiment: 0.000000  
